Date,Open,High,Low,Close
Friday,2024-06-14,5424.08,5429.47,5403.75,5419.66
Thursday,2024-06-13,5441.93,5441.93,5402.51,5433.74
Wednesday,2024-06-12,5409.13,5447.25,5409.13,5421.03
Tuesday,2024-06-11,5353.0,5375.95,5327.25,5375.32
Monday,2024-06-10,5341.22,5365.79,5331.52,5360.79
Friday,2024-06-07,5343.81,5375.08,5331.33,5346.99
Thursday,2024-06-06,5357.8,5362.35,5335.36,5352.96
Wednesday,2024-06-05,5314.48,5354.16,5297.64,5354.03
Tuesday,2024-06-04,5278.24,5298.8,5257.63,5291.34
Monday,2024-06-03,5297.15,5302.11,5234.32,5283.4
Friday,2024-05-31,5243.21,5280.33,5191.68,5277.51
Thursday,2024-05-30,5259.77,5260.21,5222.1,5235.48
Wednesday,2024-05-29,5278.73,5282.27,5262.7,5266.95
Tuesday,2024-05-28,5315.91,5315.91,5280.89,5306.04
Friday,2024-05-24,5281.45,5311.65,5278.39,5304.72
Thursday,2024-05-23,5340.26,5341.88,5256.93,5267.84
Wednesday,2024-05-22,5319.28,5323.18,5286.01,5307.01
Tuesday,2024-05-21,5298.69,5324.32,5297.87,5321.41
Monday,2024-05-20,5305.35,5325.32,5302.4,5308.13
Friday,2024-05-17,5303.1,5305.45,5283.59,5303.27
Thursday,2024-05-16,5310.07,5325.49,5296.19,5297.1
Wednesday,2024-05-15,5263.26,5311.76,5263.26,5308.15
Tuesday,2024-05-14,5221.1,5250.37,5217.98,5246.68
Monday,2024-05-13,5233.08,5237.26,5211.16,5221.42
Friday,2024-05-10,5225.49,5239.66,5209.68,5222.68
Thursday,2024-05-09,5189.03,5215.3,5180.41,5214.08
Wednesday,2024-05-08,5168.98,5191.95,5165.86,5187.67
Tuesday,2024-05-07,5187.2,5200.23,5178.96,5187.7
Monday,2024-05-06,5142.42,5181.0,5142.42,5180.74
Friday,2024-05-03,5122.78,5139.12,5101.22,5127.79
Thursday,2024-05-02,5049.32,5073.21,5011.05,5064.2
Wednesday,2024-05-01,5029.03,5096.12,5013.45,5018.39
Tuesday,2024-04-30,5103.78,5110.83,5035.31,5035.69
Monday,2024-04-29,5114.13,5123.49,5088.65,5116.17
Friday,2024-04-26,5084.65,5114.62,5073.14,5099.96
Thursday,2024-04-25,5019.88,5057.75,4990.58,5048.42
Wednesday,2024-04-24,5084.86,5089.48,5047.02,5071.63
Tuesday,2024-04-23,5028.85,5076.12,5027.96,5070.55
Monday,2024-04-22,4987.33,5038.84,4969.4,5010.6
Friday,2024-04-19,5005.44,5019.02,4953.56,4967.23
Thursday,2024-04-18,5031.52,5056.66,5001.89,5011.12
Wednesday,2024-04-17,5068.97,5077.96,5007.25,5022.21
Tuesday,2024-04-16,5064.59,5079.84,5039.83,5051.41
Monday,2024-04-15,5149.67,5168.43,5052.47,5061.82
Friday,2024-04-12,5171.51,5175.03,5107.94,5123.41
Thursday,2024-04-11,5172.95,5211.78,5138.77,5199.06
Wednesday,2024-04-10,5167.88,5178.43,5138.7,5160.64
Tuesday,2024-04-09,5217.03,5224.81,5160.78,5209.91
Monday,2024-04-08,5211.37,5219.57,5197.35,5202.39
Friday,2024-04-05,5158.95,5222.18,5157.21,5204.34
Thursday,2024-04-04,5244.05,5256.59,5146.06,5147.21
Wednesday,2024-04-03,5194.37,5228.75,5194.37,5211.49
Tuesday,2024-04-02,5204.29,5208.34,5184.05,5205.81
Monday,2024-04-01,5257.97,5263.95,5229.2,5243.77
Thursday,2024-03-28,5248.03,5264.85,5245.82,5254.35
Wednesday,2024-03-27,5226.31,5249.26,5213.92,5248.49
Tuesday,2024-03-26,5228.85,5235.16,5203.42,5203.58
Monday,2024-03-25,5219.52,5229.09,5216.09,5218.19
Friday,2024-03-22,5242.48,5246.09,5229.87,5234.18
Thursday,2024-03-21,5253.43,5261.1,5240.66,5241.53
Wednesday,2024-03-20,5181.69,5226.19,5171.55,5224.62
Tuesday,2024-03-19,5139.09,5180.31,5131.59,5178.51
Monday,2024-03-18,5154.77,5175.6,5145.47,5149.42
Friday,2024-03-15,5123.31,5136.86,5104.35,5117.09
Thursday,2024-03-14,5175.14,5176.85,5123.3,5150.48
Wednesday,2024-03-13,5173.49,5179.14,5151.88,5165.31
Tuesday,2024-03-12,5134.3,5179.87,5114.48,5175.27
Monday,2024-03-11,5111.96,5124.66,5091.14,5117.94
Friday,2024-03-08,5164.46,5189.26,5117.5,5123.69
Thursday,2024-03-07,5132.38,5165.62,5128.21,5157.36
Wednesday,2024-03-06,5108.03,5127.97,5092.22,5104.76
Tuesday,2024-03-05,5110.52,5114.54,5056.82,5078.65
Monday,2024-03-04,5130.99,5149.67,5127.18,5130.95
Friday,2024-03-01,5098.51,5140.33,5094.16,5137.08
Thursday,2024-02-29,5085.36,5104.99,5061.89,5096.27
Wednesday,2024-02-28,5067.2,5077.37,5058.35,5069.76
Tuesday,2024-02-27,5074.6,5080.69,5057.29,5078.18
Monday,2024-02-26,5093.0,5097.66,5068.91,5069.53
Friday,2024-02-23,5100.92,5111.06,5081.46,5088.8
Thursday,2024-02-22,5038.83,5094.39,5038.83,5087.03
Wednesday,2024-02-21,4963.03,4983.21,4946.0,4981.8
Tuesday,2024-02-20,4989.32,4993.71,4955.02,4975.51
Friday,2024-02-16,5031.13,5038.7,4999.52,5005.57
Thursday,2024-02-15,5003.14,5032.72,4999.44,5029.73
Wednesday,2024-02-14,4976.44,5002.52,4956.45,5000.62
Tuesday,2024-02-13,4967.94,4971.3,4920.31,4953.17
Monday,2024-02-12,5026.83,5048.39,5016.83,5021.84
Friday,2024-02-09,5004.17,5030.06,5000.34,5026.61
Thursday,2024-02-08,4995.16,5000.4,4987.09,4997.91
Wednesday,2024-02-07,4973.05,4999.89,4969.05,4995.06
Tuesday,2024-02-06,4950.16,4957.77,4934.88,4954.23
Monday,2024-02-05,4957.19,4957.19,4918.09,4942.81
Friday,2024-02-02,4916.06,4975.29,4907.99,4958.61
Thursday,2024-02-01,4861.11,4906.97,4853.52,4906.19
Wednesday,2024-01-31,4899.19,4906.75,4845.15,4845.65
Tuesday,2024-01-30,4925.89,4931.09,4916.27,4924.97
Monday,2024-01-29,4892.95,4929.31,4887.4,4927.93
Friday,2024-01-26,4888.91,4906.69,4881.47,4890.97
Thursday,2024-01-25,4886.66,4898.15,4869.34,4894.16
Wednesday,2024-01-24,4888.56,4903.68,4865.94,4868.55
Tuesday,2024-01-23,4856.8,4866.48,4844.37,4864.6
Monday,2024-01-22,4853.42,4868.41,4844.05,4850.43
Friday,2024-01-19,4796.28,4842.07,4785.87,4839.81
Thursday,2024-01-18,4760.1,4785.79,4740.57,4780.94
Wednesday,2024-01-17,4739.13,4744.23,4714.82,4739.21
Tuesday,2024-01-16,4772.35,4782.34,4747.12,4765.98
Friday,2024-01-12,4791.18,4802.4,4768.98,4783.83
Thursday,2024-01-11,4792.13,4798.5,4739.58,4780.24
Wednesday,2024-01-10,4759.94,4790.8,4756.2,4783.45
Tuesday,2024-01-09,4741.93,4765.47,4730.35,4756.5
Monday,2024-01-08,4703.7,4764.54,4699.82,4763.54
Friday,2024-01-05,4690.57,4721.49,4682.11,4697.24
Thursday,2024-01-04,4697.42,4726.78,4687.53,4688.68
Wednesday,2024-01-03,4725.07,4729.29,4699.71,4704.81
Tuesday,2024-01-02,4745.2,4754.33,4722.67,4742.83
Friday,2023-12-29,4782.88,4788.43,4751.99,4769.83
Thursday,2023-12-28,4786.44,4793.3,4780.98,4783.35
Wednesday,2023-12-27,4773.45,4785.39,4768.9,4781.58
Tuesday,2023-12-26,4758.86,4784.72,4758.45,4774.75
Friday,2023-12-22,4753.92,4772.94,4736.77,4754.63
Thursday,2023-12-21,4724.29,4748.71,4708.35,4746.75
Wednesday,2023-12-20,4764.73,4778.01,4697.82,4698.35
Tuesday,2023-12-19,4743.72,4768.69,4743.72,4768.37
Monday,2023-12-18,4725.58,4749.52,4725.58,4740.56
Friday,2023-12-15,4714.23,4725.53,4704.69,4719.19
Thursday,2023-12-14,4721.04,4738.57,4694.34,4719.55
Wednesday,2023-12-13,4646.2,4709.69,4643.23,4707.09
Tuesday,2023-12-12,4618.3,4643.93,4608.09,4643.7
Monday,2023-12-11,4593.39,4623.71,4593.39,4622.44
Friday,2023-12-08,4576.2,4609.23,4574.06,4604.37
Thursday,2023-12-07,4568.84,4590.92,4565.22,4585.59
Wednesday,2023-12-06,4586.23,4590.74,4546.5,4549.34
Tuesday,2023-12-05,4557.25,4578.56,4551.68,4567.18
Monday,2023-12-04,4564.37,4572.37,4546.72,4569.78
Friday,2023-12-01,4559.43,4599.39,4554.71,4594.63
Thursday,2023-11-30,4554.87,4569.89,4537.24,4567.8
Wednesday,2023-11-29,4571.84,4587.64,4547.15,4550.58
Tuesday,2023-11-28,4545.55,4568.14,4540.51,4554.89
Monday,2023-11-27,4554.86,4560.52,4546.32,4550.43
Friday,2023-11-24,4555.84,4560.31,4552.8,4559.34
Wednesday,2023-11-22,4553.04,4568.43,4545.05,4556.62
Tuesday,2023-11-21,4538.77,4542.14,4525.51,4538.19
Monday,2023-11-20,4511.7,4557.11,4510.36,4547.38
Friday,2023-11-17,4509.55,4520.12,4499.66,4514.02
Thursday,2023-11-16,4497.08,4511.99,4487.83,4508.24
Wednesday,2023-11-15,4505.3,4521.17,4495.31,4502.88
Tuesday,2023-11-14,4458.97,4508.67,4458.97,4495.7
Monday,2023-11-13,4406.66,4421.76,4393.82,4411.55
Friday,2023-11-10,4364.15,4418.03,4353.34,4415.24
Thursday,2023-11-09,4391.41,4393.4,4343.94,4347.35
Wednesday,2023-11-08,4384.37,4391.2,4359.76,4382.78
Tuesday,2023-11-07,4366.21,4386.26,4355.41,4378.38
Monday,2023-11-06,4364.27,4372.21,4347.53,4365.98
Friday,2023-11-03,4334.23,4373.62,4334.23,4358.34
Thursday,2023-11-02,4268.26,4319.72,4268.26,4317.78
Wednesday,2023-11-01,4201.27,4245.64,4197.74,4237.86
Tuesday,2023-10-31,4171.33,4195.55,4153.12,4193.8
Monday,2023-10-30,4139.39,4177.47,4132.94,4166.82
Friday,2023-10-27,4152.93,4156.7,4103.78,4117.37
Thursday,2023-10-26,4175.99,4183.6,4127.9,4137.23
Wednesday,2023-10-25,4232.42,4232.42,4181.42,4186.77
Tuesday,2023-10-24,4235.79,4259.38,4219.43,4247.68
Monday,2023-10-23,4210.4,4255.84,4189.22,4217.04
Friday,2023-10-20,4273.85,4276.56,4223.03,4224.16
Thursday,2023-10-19,4321.36,4339.54,4269.69,4278.0
Wednesday,2023-10-18,4357.35,4364.2,4303.84,4314.6
Tuesday,2023-10-17,4345.23,4393.57,4337.54,4373.2
Monday,2023-10-16,4342.37,4383.33,4342.37,4373.63
Friday,2023-10-13,4360.49,4377.1,4311.97,4327.78
Thursday,2023-10-12,4380.94,4385.85,4325.43,4349.61
Wednesday,2023-10-11,4366.59,4378.64,4345.34,4376.95
Tuesday,2023-10-10,4339.75,4385.46,4339.64,4358.24
Monday,2023-10-09,4289.02,4341.73,4283.79,4335.66
Friday,2023-10-06,4234.79,4324.1,4219.55,4308.5
Thursday,2023-10-05,4259.31,4267.13,4225.91,4258.19
Wednesday,2023-10-04,4233.83,4268.5,4220.48,4263.75
Tuesday,2023-10-03,4269.75,4281.15,4216.45,4229.45
Monday,2023-10-02,4284.52,4300.58,4260.21,4288.39
Friday,2023-09-29,4328.18,4333.15,4274.86,4288.05
Thursday,2023-09-28,4269.65,4317.27,4264.38,4299.7
Wednesday,2023-09-27,4282.63,4292.07,4238.63,4274.51
Tuesday,2023-09-26,4312.88,4313.01,4265.98,4273.53
Monday,2023-09-25,4310.62,4338.51,4302.7,4337.44
Friday,2023-09-22,4341.74,4357.4,4316.49,4320.06
Thursday,2023-09-21,4374.36,4375.7,4329.17,4330.0
Wednesday,2023-09-20,4452.81,4461.03,4401.38,4402.2
Tuesday,2023-09-19,4445.41,4449.85,4416.61,4443.95
Monday,2023-09-18,4445.13,4466.36,4442.11,4453.53
Friday,2023-09-15,4497.98,4497.98,4447.21,4450.32
Thursday,2023-09-14,4487.78,4511.99,4478.69,4505.1
Wednesday,2023-09-13,4462.65,4479.39,4453.52,4467.44
Tuesday,2023-09-12,4473.27,4487.11,4456.83,4461.9
Monday,2023-09-11,4480.98,4490.77,4467.89,4487.46
Friday,2023-09-08,4451.3,4473.53,4448.38,4457.49
Thursday,2023-09-07,4434.55,4457.81,4430.46,4451.14
Wednesday,2023-09-06,4490.35,4490.35,4442.38,4465.48
Tuesday,2023-09-05,4510.06,4514.29,4496.01,4496.83
Friday,2023-09-01,4530.6,4541.25,4501.35,4515.77
Thursday,2023-08-31,4517.01,4532.26,4507.39,4507.66
Wednesday,2023-08-30,4500.34,4521.65,4493.59,4514.87
Tuesday,2023-08-29,4432.75,4500.14,4431.68,4497.63
Monday,2023-08-28,4426.03,4439.56,4414.98,4433.31
Friday,2023-08-25,4389.38,4418.46,4356.29,4405.71
Thursday,2023-08-24,4455.16,4458.3,4375.55,4376.31
Wednesday,2023-08-23,4396.44,4443.18,4396.44,4436.01
Tuesday,2023-08-22,4415.33,4418.59,4382.77,4387.55
Monday,2023-08-21,4380.28,4407.55,4360.3,4399.77
Friday,2023-08-18,4344.88,4381.82,4335.31,4369.71
Thursday,2023-08-17,4416.32,4421.17,4364.83,4370.36
Wednesday,2023-08-16,4433.79,4449.95,4403.55,4404.33
Tuesday,2023-08-15,4478.87,4478.87,4432.19,4437.86
Monday,2023-08-14,4458.13,4490.33,4453.44,4489.72
Friday,2023-08-11,4450.69,4476.23,4443.98,4464.05
Thursday,2023-08-10,4487.16,4527.37,4457.92,4468.83
Wednesday,2023-08-09,4501.57,4502.44,4461.33,4467.71
Tuesday,2023-08-08,4498.03,4503.31,4464.39,4499.38
Monday,2023-08-07,4491.58,4519.84,4491.15,4518.44
Friday,2023-08-04,4513.96,4540.34,4474.55,4478.03
Thursday,2023-08-03,4494.27,4519.49,4485.54,4501.89
Wednesday,2023-08-02,4550.93,4550.93,4505.75,4513.39
Tuesday,2023-08-01,4578.83,4584.62,4567.53,4576.73
Monday,2023-07-31,4584.82,4594.22,4573.14,4588.96
Friday,2023-07-28,4565.75,4590.16,4564.01,4582.23
Thursday,2023-07-27,4598.26,4607.07,4528.56,4537.41
Wednesday,2023-07-26,4558.96,4582.47,4547.58,4566.75
Tuesday,2023-07-25,4555.19,4580.62,4552.42,4567.46
Monday,2023-07-24,4543.39,4563.41,4541.29,4554.64
Friday,2023-07-21,4550.16,4555.0,4535.79,4536.34
Thursday,2023-07-20,4554.38,4564.74,4527.56,4534.87
Wednesday,2023-07-19,4563.87,4578.43,4557.48,4565.72
Tuesday,2023-07-18,4521.78,4562.3,4514.59,4554.98
Monday,2023-07-17,4508.86,4532.85,4504.9,4522.79
Friday,2023-07-14,4514.61,4527.76,4499.56,4505.42
Thursday,2023-07-13,4491.5,4517.38,4489.36,4510.04
Wednesday,2023-07-12,4467.69,4488.34,4463.23,4472.16
Tuesday,2023-07-11,4415.55,4443.64,4408.46,4439.26
Monday,2023-07-10,4394.23,4412.6,4389.92,4409.53
Friday,2023-07-07,4404.54,4440.39,4397.4,4398.95
Thursday,2023-07-06,4422.62,4422.62,4385.05,4411.59
Wednesday,2023-07-05,4442.04,4454.06,4436.61,4446.82
Monday,2023-07-03,4450.48,4456.46,4442.29,4455.59
Friday,2023-06-30,4422.44,4458.48,4422.44,4450.38
Thursday,2023-06-29,4374.94,4398.39,4371.97,4396.44
Wednesday,2023-06-28,4367.48,4390.35,4360.22,4376.86
Tuesday,2023-06-27,4337.36,4384.42,4335.0,4378.41
Monday,2023-06-26,4344.84,4362.06,4328.08,4328.82
Friday,2023-06-23,4354.17,4366.55,4341.34,4348.33
Thursday,2023-06-22,4355.4,4382.25,4351.82,4381.89
Wednesday,2023-06-21,4380.01,4386.22,4360.14,4365.69
Tuesday,2023-06-20,4396.11,4400.15,4367.19,4388.71
Friday,2023-06-16,4440.95,4448.47,4407.44,4409.59
Thursday,2023-06-15,4365.33,4439.2,4362.6,4425.84
Wednesday,2023-06-14,4366.29,4391.82,4337.85,4372.59
